StoreID ,DistrictID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,1,1659,1961,530,66490
2,1,1461,1752,210,39820
3,1,1340,1609,720,54010
4,1,1451,1748,620,53730
5,1,1770,2111,450,46620
6,1,1442,1733,760,45260
7,1,1542,1858,1030,72240
8,1,1261,1507,1020,37720
9,1,1090,1321,680,46310
10,1,1030,1235,1130,44150
11,1,1187,1439,1090,71280
12,1,1751,2098,720,57620
13,1,1746,2064,1050,60470
14,1,1615,1931,1160,59130
15,1,1469,1756,770,66360
16,1,1644,1950,790,78870
17,1,1578,1907,1440,77250
18,1,1703,2045,670,38170
19,1,1438,1731,1030,63540
20,1,1940,2340,980,40190
21,1,1421,1700,370,43460
22,1,1458,1746,690,68890
23,1,1719,2065,950,52780
24,1,1449,1752,620,50680
25,1,1234,1488,840,41880
26,1,1732,2073,820,70050
27,1,1475,1777,1100,25820
28,1,1390,1648,980,60530
29,1,1642,1943,710,78100
30,1,1715,2071,650,84860
31,1,1439,1746,990,80140
32,1,1250,1508,990,14920
33,1,1331,1608,880,60460
34,1,1784,2163,620,74560
35,1,1375,1648,1020,72430
36,1,1871,2230,700,45460
37,1,1442,1744,610,41570
38,1,1174,1411,1080,62870
39,1,1839,2204,1010,55170
40,1,1270,1516,10,45480
41,1,1435,1725,1250,49550
42,1,965,1152,600,48140
43,1,1665,2001,730,67640
44,1,1780,2117,780,39730
45,1,1009,1194,520,35800
46,1,1227,1471,870,49270
47,1,1769,2087,690,66510
48,1,1660,1982,910,62530
49,1,1472,1776,1260,59980
50,1,1408,1688,1040,76350
51,1,1514,1820,910,81820
52,1,1565,1880,1300,57830
53,1,1074,1288,320,70450
54,1,1864,2240,530,67000
55,1,1570,1898,980,64090
56,1,1417,1701,740,48670
57,1,1734,2060,1240,66210
58,1,1470,1763,1080,83660
59,1,1761,2104,1080,70770
60,1,1756,2070,460,53870
61,1,1704,2045,300,71300
62,1,2011,2391,530,46100
63,1,1472,1748,600,49100
64,1,1310,1561,860,65920
65,1,1544,1821,590,58660
66,1,1707,2052,920,69130
67,1,1881,2262,570,49080
68,1,1416,1681,290,72710
69,1,1631,1941,650,33430
70,1,1318,1576,710,42430
71,1,1692,2019,850,56650
72,1,1152,1380,530,33580
73,1,891,1073,630,67370
74,1,1468,1749,700,71780
75,1,1539,1833,650,84840
76,1,1635,1956,720,82070
77,1,1267,1520,450,26770
78,1,1250,1475,1390,65560
79,1,1720,2044,960,38660
80,1,1462,1761,600,65660
81,1,1431,1711,620,40700
82,1,1539,1858,1020,88910
83,1,1441,1723,330,57860
84,1,1572,1884,1410,42670
85,1,1287,1525,1200,90180
86,1,1468,1760,280,51280
87,1,1931,2342,940,97260
88,1,1252,1506,850,39650
89,1,1238,1468,960,45720
90,1,1479,1758,420,42060
91,1,1590,1912,830,65350
92,1,2169,2617,600,67080
93,1,1838,2205,400,54030
94,1,1385,1655,760,56360
95,1,1921,2305,1470,77120
96,1,1975,2385,500,50810
97,1,1853,2235,1120,60960
98,1,1816,2171,1160,61180
99,1,1785,2147,820,63660
100,1,1579,1899,1140,41190
101,1,1096,1321,900,78420
102,1,1919,2294,760,65580
103,1,1262,1500,1170,89080
104,1,1374,1655,1080,94170
105,1,1309,1587,1000,50950
106,1,1207,1434,690,65180
107,1,1692,2031,810,69310
108,1,1929,2311,630,79210
109,1,1573,1878,650,23740
110,1,1415,1700,920,36330
111,1,1162,1382,1260,51700
112,1,1485,1787,800,62950
113,1,1897,2248,1330,56010
114,1,1607,1927,940,45080
115,1,1909,2287,1210,46830
116,1,1274,1503,660,64750
117,1,1157,1379,770,80780
118,1,1712,2046,460,31180
119,1,1500,1798,860,56710
120,1,1682,2017,780,49390
121,1,1441,1727,890,66000
122,1,1525,1835,900,32770
123,1,1408,1669,530,46580
124,1,1947,2333,790,79780
125,1,1164,1390,370,35510
126,1,1787,2137,610,80970
127,1,1871,2241,500,61150
128,1,1718,2051,750,49210
129,1,1365,1636,980,79950
130,1,1368,1654,530,68740
131,1,1342,1595,910,57480
132,1,1076,1270,620,72630
133,1,1396,1672,1170,50070
134,1,1713,2071,900,40490
135,1,1370,1638,980,51850
136,1,1667,1993,740,42840
137,1,1638,1972,810,60940
138,1,1581,1905,810,62280
139,1,1795,2187,300,76530
140,1,1179,1412,790,85130
141,1,1978,2374,800,48590
142,1,1688,2042,760,73080
143,1,1214,1456,530,48950
144,1,1504,1805,540,48560
145,1,1498,1770,620,59380
146,1,1462,1762,1010,51190
147,1,1442,1750,130,58920
148,1,1250,1486,730,50360
149,1,1229,1480,830,38070
150,1,1936,2300,1060,49170
151,1,1369,1629,770,39740
152,1,1662,1986,70,63730
153,1,1548,1855,670,85330
154,1,1649,1963,490,27410
155,1,1393,1663,670,37320
156,1,1450,1734,380,71120
157,1,1613,1921,1200,72800
158,1,1408,1696,350,34410
159,1,775,932,1090,42530
160,1,1275,1534,1230,54300
161,1,1740,2078,680,50780
162,1,1372,1657,580,45020
163,1,1414,1723,680,69600
164,1,2044,2474,340,80340
165,1,1823,2176,700,37810
166,1,955,1133,580,46140
167,1,1465,1763,680,99570
168,1,1331,1606,630,38650
169,1,1232,1487,860,49800
170,1,1481,1765,490,69910
171,1,1343,1599,870,44910
172,1,1539,1837,990,78470
173,1,1007,1207,670,47460
174,1,1762,2145,490,33460
175,1,1527,1832,580,44090
176,1,1356,1619,700,42620
177,1,1536,1848,670,69450
178,1,1605,1902,390,73120
179,1,1704,2032,590,48300
180,1,1626,1941,1350,58090
181,1,1612,1939,840,74250
182,1,1174,1396,1100,40930
183,1,1923,2339,950,70930
184,1,1702,2053,950,64670
185,1,1398,1692,650,77420
186,1,1437,1717,230,32330
187,1,1524,1796,1060,41080
188,1,1660,1985,1180,42860
189,1,1302,1569,710,68450
190,1,1666,2000,480,39730
191,1,1391,1649,810,83750
192,1,1778,2148,1140,69940
193,1,1462,1770,1070,67710
194,1,1751,2115,790,67360
195,1,1652,1982,690,52460
196,1,1841,2215,610,88760
197,1,1496,1791,1240,67030
198,1,1504,1827,840,78230
199,1,1524,1808,460,62270
200,1,1148,1371,940,49760
201,1,1468,1744,590,73660
202,1,1310,1558,890,72320
203,1,1321,1579,770,68890
204,1,992,1192,900,34180
205,1,1540,1857,1020,58260
206,1,1807,2149,910,38120
207,1,1526,1853,660,49070
208,1,1406,1677,480,61660
209,1,1703,2055,1080,37830
210,1,1575,1872,690,52270
211,1,1309,1572,510,52280
212,1,1488,1807,1030,70810
213,1,1658,1988,370,71530
214,1,1863,2245,640,77260
215,1,1458,1725,750,75550
216,1,1604,1909,370,33730
217,1,1575,1899,840,66270
218,1,1525,1829,840,55820
219,1,1451,1737,890,68430
220,1,1390,1687,620,73990
221,1,1442,1742,310,62800
222,1,1620,1922,550,33740
223,1,1251,1527,380,63830
224,2,1318,1606,1200,24410
225,2,1647,1962,800,70020
226,2,1829,2175,870,92240
227,2,1852,2227,1220,68230
228,2,1699,2053,1080,81870
229,2,1325,1595,540,73860
230,2,1350,1634,880,77120
231,2,1347,1628,120,72350
232,2,1397,1661,1410,49160
233,2,1245,1499,570,45650
234,2,1366,1649,940,52780
235,2,1378,1658,760,90960
236,2,1767,2110,1200,64950
237,2,1184,1434,670,47230
238,2,1257,1505,950,83250
239,2,1863,2247,480,51950
240,2,1881,2244,920,66030
241,2,1329,1609,1150,68590
242,2,1539,1848,750,47140
243,2,1557,1861,370,69940
244,2,2007,2397,610,65890
245,2,1185,1418,1150,89310
246,2,1657,2003,1070,58540
247,2,1294,1539,790,78130
248,2,1296,1559,1070,92300
249,2,1733,2097,730,56170
250,2,1641,1976,620,46050
251,2,1373,1648,530,43390
252,2,1550,1845,700,61750
253,2,1583,1907,680,21830
254,2,1428,1719,1060,39800
255,2,1604,1925,670,54370
256,2,1439,1735,400,62470
257,2,1648,2003,910,82930
258,2,1025,1231,760,63720
259,2,2001,2394,540,79180
260,2,1145,1370,350,38210
261,2,1174,1426,980,25950
262,2,913,1106,860,56610
263,2,1199,1433,1020,73710
264,2,1875,2254,1120,70400
265,2,1153,1397,1020,50440
266,2,1240,1492,940,66840
267,2,1381,1660,970,50170
268,2,1701,2030,830,60140
269,2,1206,1456,920,37130
270,2,1476,1777,660,42890
271,2,1189,1439,780,26220
272,2,1837,2220,340,50840
273,2,1319,1571,1190,25630
274,2,1617,1901,490,60770
275,2,1631,1967,1090,69600
276,2,1517,1805,1040,41740
277,2,1764,2109,1210,50130
278,2,1572,1869,1030,21750
279,2,1855,2197,1170,80490
280,2,1327,1571,730,34020
281,2,1270,1515,720,60240
282,2,1734,2073,500,39460
283,2,1533,1848,1070,56440
284,2,1390,1646,800,46840
285,2,1856,2216,1020,64820
286,2,1000,1215,1070,52520
287,2,1313,1586,420,45940
288,2,1494,1799,510,38970
289,2,1386,1674,1210,58610
290,2,1979,2364,660,30810
291,2,1057,1264,360,47730
292,2,902,1093,1210,64640
293,2,1347,1622,560,44860
294,2,1314,1576,360,55660
295,2,1513,1803,970,57530
296,2,1305,1548,480,75200
297,2,1180,1436,690,37330
298,2,1142,1352,710,35280
299,2,1471,1768,780,70610
300,2,1075,1288,630,49720
301,2,1578,1885,220,68850
302,2,1585,1916,1110,50740
303,2,1391,1648,720,77070
304,2,1577,1892,560,74730
305,2,1092,1314,600,76530
306,2,1375,1681,440,68900
307,2,1523,1813,520,44960
308,2,1373,1654,410,41490
309,2,1550,1871,590,74320
310,2,1614,1946,740,73800
311,2,1566,1889,610,56400
312,2,2019,2396,540,71570
313,2,1494,1806,1450,43640
314,2,1659,2008,620,35120
315,2,1766,2131,340,58670
316,2,1293,1554,970,75800
317,2,1375,1659,1080,76640
318,2,1236,1484,560,31890
319,2,1332,1586,630,61670
320,2,1513,1825,980,75950
321,2,1208,1459,930,41490
322,2,1190,1429,470,66170
323,2,1448,1734,680,37980
324,2,1771,2147,430,62710
325,2,1365,1645,830,60470
326,2,1510,1810,950,35230
327,2,1458,1736,870,48550
328,2,1808,2157,730,56810
329,2,1615,1954,760,41080
330,2,1640,1948,960,51270
331,2,1060,1273,860,57500
332,2,1633,1968,330,81470
333,2,1222,1473,630,49570
334,2,1619,1957,1280,45580
335,2,1624,1973,1440,44660
336,2,1887,2278,570,76240
337,2,1320,1583,540,43720
338,2,1450,1750,480,46700
