IDShop,Name,Chain,Territory,Competitive Territory,Sales,Selling area,Annual sales,Annual sales per selling area,,
2,Weirton Fashions Direct,Fashions Direct,WV,n,1120872.585,40000,1681308.878,42.03272194,,
3,Beckley Fashions Direct,Fashions Direct,WV,n,1268818.785,40000,1903228.178,47.58070444,,
4,Fairmont Fashions Direct,Fashions Direct,WV,n,500621.22,15000,750931.83,50.062122,,75038992.38
5,Uniontown Fashions Direct,Fashions Direct,PA,n,1375472.985,55000,2063209.478,37.51289959,,
6,Parkersburg Fashions Direct,Fashions Direct,WV,n,1407211.785,60000,2110817.678,35.18029463,,
7,Belle Vernon Fashions Direct,Fashions Direct,PA,n,1127470.5,45000,1691205.75,37.58235,,
8,Cumberland Fashions Direct,Fashions Direct,MD,y,1351184.235,40000,2026776.353,50.66940881,,
9,Clarksburg Fashions Direct,Fashions Direct,WV,n,1243754.58,40000,1865631.87,46.64079675,,
10,St. Clairsville Fashions Direct,Fashions Direct,OH,n,1235221.26,50000,1852831.89,37.0566378,,
11,Century III Fashions Direct,Fashions Direct,PA,n,1507619.85,55000,2261429.775,41.116905,,
12,Kent Fashions Direct,Fashions Direct,OH,n,1275285.885,50000,1912928.828,38.25857655,,
13,Charleston Fashions Direct,Fashions Direct,WV,n,2056419.165,55000,3084628.747,56.08415905,,
14,Harrisburg Fashions Direct,Fashions Direct,PA,n,1790060.565,65000,2685090.848,41.30908996,,
15,York Fashions Direct,Fashions Direct,PA,n,1014040.05,50000,1521060.075,30.4212015,,
16,Winchester Fashions Direct,Fashions Direct,VA,n,1514553.015,40000,2271829.523,56.79573806,,
18,Washington Fashions Direct,Fashions Direct,PA,n,1435125.975,55000,2152688.963,39.13979932,,
19,Bel Air Fashions Direct,Fashions Direct,MD,y,1647223.455,50000,2470835.183,49.41670365,,
20,Greensburg Fashions Direct,Fashions Direct,PA,n,1414979.13,55000,2122468.695,38.59033991,,
21,Zanesville Fashions Direct,Fashions Direct,OH,n,1459999.83,50000,2189999.745,43.7999949,,
22,Wickliffe Fashions Direct,Fashions Direct,OH,n,1021171.485,55000,1531757.228,27.85013141,,
23,Erie Fashions Direct,Fashions Direct,PA,n,1458056.52,40000,2187084.78,54.6771195,,
24,North Canton Fashions Direct,Fashions Direct,OH,n,1625899.395,55000,2438849.093,44.34271077,,
25,Mansfield Fashions Direct,Fashions Direct,OH,n,1177426.8,50000,1766140.2,35.322804,,
26,Akron Fashions Direct,Fashions Direct,OH,n,1374610.77,55000,2061916.155,37.48938464,,
27,Boardman Fashions Direct,Fashions Direct,OH,n,1556363.595,50000,2334545.393,46.69090785,,
28,Huntington Fashions Direct,Fashions Direct,WV,n,1768458.66,55000,2652687.99,48.23069073,,
31,Mentor Fashions Direct,Fashions Direct,OH,n,1138747.635,45000,1708121.453,37.9582545,,
32,Middleburg Heights  Fashions Direct,Fashions Direct,OH,n,1098780.045,50000,1648170.068,32.96340135,,
33,Altoona Fashions Direct,Fashions Direct,PA,n,1240090.68,40000,1860136.02,46.5034005,,
34,Monroeville Fashions Direct,Fashions Direct,PA,n,1254438.15,40000,1881657.225,47.04143063,,
35,Sharonville Fashions Direct,Fashions Direct,OH,n,1229584.62,45000,1844376.93,40.986154,,
36,Cincinnati 2 Fashions Direct,Fashions Direct,OH,n,454173.21,45000,681259.815,15.139107,,
37,North Hills Fashions Direct,Fashions Direct,PA,n,1328827.74,60000,1993241.61,33.2206935,,
38,Lexington Fashions Direct,Fashions Direct,KY,y,1196551.965,40000,1794827.948,44.87069869,,
39,Morgantown Fashions Direct,Fashions Direct,WV,n,1520633.775,55000,2280950.663,41.47183023,,
40,Beavercreek Fashions Direct,Fashions Direct,OH,n,1150579.785,45000,1725869.678,38.3526595,,
41,Cincinnati Fashions Direct,Fapshions Direct,OH,n,675481.515,45000,1013222.273,22.5160505,,
501,Frederick Lindseys,Lindseys,MD,y,401381.385,10000,602072.0775,60.20720775,,
503,Fredericksburg Lindseys,Lindseys,VA,n,353071.38,10000,529607.07,52.960707,,
504,Gaithersburg Lindseys,Lindseys,MD,y,566697.855,10000,850046.7825,85.00467825,,
505,Laurel Lindseys,Lindseys,MD,y,2056419.165,10000,3084628.747,308.4628747,,
506,Manassas Lindseys,Lindseys,VA,n,361434.765,10000,542152.1475,54.21521475,,
507,College Park Lindseys,Lindseys,MD,y,508910.115,10000,763365.1725,76.33651725,,
508,Pasadena Lindseys,Lindseys,MD,y,1790060.565,10000,2685090.848,268.5090848,,
509,Annapolis Lindseys,Lindseys,MD,y,1768458.66,10000,2652687.99,265.268799,,
510,North Baltimore Lindseys,Lindseys,MD,y,337414.365,10000,506121.5475,50.61215475,,
511,Bowie Lindseys,Lindseys,MD,y,273401.79,10000,410102.685,41.0102685,,
512,Roanoke Lindseys,Lindseys,VA,n,326755.23,10000,490132.845,49.0132845,,
513,Waldorf Lindseys,Lindseys,MD,y,1647223.455,10000,2470835.183,247.0835183,,
514,Richmond Lindseys,Lindseys,VA,n,315402.585,10000,473103.8775,47.31038775,,
