,,,,,,
"Population Distribution, 2017",,,,,,
"Statistical Abstract, 2018",,,,,,
https://www.knbs.or.ke/download/statistics-abstract-2018/,,,,,,
,,,,,,
geo_level,geo_code,geo_version,county,year,gender,total
county,30,,Baringo,2009,Female,276421
county,30,,Baringo,2009,Male,279020
county,30,,Baringo,2009,Total,555441
county,30,,Baringo,2017,Female,363991
county,30,,Baringo,2017,Male,364728
county,30,,Baringo,2017,Total,728720
county,36,,Bomet,2009,Female,448795
county,36,,Bomet,2009,Male,442595
county,36,,Bomet,2009,Total,891390
county,36,,Bomet,2017,Female,463957
county,36,,Bomet,2017,Male,475916
county,36,,Bomet,2017,Total,939895
county,39,,Bungoma,2009,Female,703255
county,39,,Bungoma,2009,Male,671222
county,39,,Bungoma,2009,Total,1374477
county,39,,Bungoma,2017,Female,799977
county,39,,Bungoma,2017,Male,780621
county,39,,Bungoma,2017,Total,1580476
county,40,,Busia,2009,Female,387658
county,40,,Busia,2009,Male,355934
county,40,,Busia,2009,Total,743592
county,40,,Busia,2017,Female,440974
county,40,,Busia,2017,Male,413946
county,40,,Busia,2017,Total,855038
county,28,,Elgeyo-Marakwet,2009,Female,186212
county,28,,Elgeyo-Marakwet,2009,Male,183690
county,28,,Elgeyo-Marakwet,2009,Total,369902
county,28,,Elgeyo-Marakwet,2017,Female,244906
county,28,,Elgeyo-Marakwet,2017,Male,240620
county,28,,Elgeyo-Marakwet,2017,Total,485526
county,14,,Embu,2009,Female,261795
county,14,,Embu,2009,Male,254164
county,14,,Embu,2009,Total,515959
county,14,,Embu,2017,Female,283014
county,14,,Embu,2017,Male,282544
county,14,,Embu,2017,Total,565559
county,7,,Garissa,2009,Female,288119
county,7,,Garissa,2009,Male,334941
county,7,,Garissa,2009,Total,623060
county,7,,Garissa,2017,Female,288119
county,7,,Garissa,2017,Male,334941
county,7,,Garissa,2017,Total,623060
county,43,,Homa Bay,2009,Female,501174
county,43,,Homa Bay,2009,Male,462267
county,43,,Homa Bay,2009,Total,963441
county,43,,Homa Bay,2017,Female,596642
county,43,,Homa Bay,2017,Male,554229
county,43,,Homa Bay,2017,Total,1150871
county,11,,Isiolo,2009,Female,69573
county,11,,Isiolo,2009,Male,73638
county,11,,Isiolo,2009,Total,143211
